justice,term,direction
79,1947,NA
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,2
84,1947,1
81,1947,2
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,2
84,1947,NA
81,1947,2
80,1947,2
79,1947,2
78,1947,2
85,1947,2
82,1947,NA
87,1947,2
86,1947,2
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,2
84,1947,2
81,1947,2
80,1947,2
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,2
84,1947,2
81,1947,2
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,1
87,1947,2
86,1947,2
84,1947,2
81,1947,2
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,1
87,1947,2
86,1947,2
84,1947,2
81,1947,2
80,1947,2
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,2
84,1947,1
81,1947,2
80,1947,2
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,1
84,1947,1
81,1947,NA
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,NA
84,1947,NA
81,1947,NA
80,1947,NA
79,1947,NA
78,1947,NA
85,1947,NA
82,1947,NA
87,1947,NA
86,1947,NA
84,1947,NA
81,1947,NA
80,1947,NA
79,1947,NA
78,1947,NA
85,1947,NA
82,1947,NA
87,1947,NA
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,2
81,1947,2
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,2
84,1947,1
81,1947,1
80,1947,2
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,1
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,2
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,2
81,1947,2
80,1947,2
79,1947,1
78,1947,1
85,1947,2
82,1947,2
87,1947,1
86,1947,2
84,1947,2
81,1947,1
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,2
81,1947,2
80,1947,2
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,2
84,1947,1
81,1947,1
80,1947,2
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,2
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,1
85,1947,2
82,1947,1
87,1947,1
86,1947,1
84,1947,2
81,1947,1
80,1947,2
79,1947,1
78,1947,1
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,2
81,1947,1
80,1947,2
79,1947,1
78,1947,1
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,2
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,1
85,1947,1
82,1947,1
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,1
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,2
85,1947,2
82,1947,2
87,1947,1
86,1947,1
84,1947,1
81,1947,2
80,1947,1
79,1947,1
78,1947,NA
85,1947,2
82,1947,2
87,1947,1
87,1947,NA
78,1947,NA
79,1947,NA
80,1947,NA
81,1947,NA
82,1947,NA
84,1947,NA
85,1947,NA
86,1947,NA
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,NA
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,NA
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,1
85,1948,2
82,1948,1
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,1
85,1948,2
82,1948,1
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,2
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,2
81,1948,2
80,1948,2
79,1948,1
78,1948,1
85,1948,1
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,1
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,2
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,1
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
87,1948,1
78,1948,2
79,1948,1
80,1948,2
81,1948,2
82,1948,2
84,1948,1
85,1948,2
86,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,1
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
87,1948,1
78,1948,1
79,1948,1
80,1948,1
81,1948,1
82,1948,1
84,1948,1
85,1948,1
86,1948,1
87,1948,1
78,1948,1
79,1948,2
80,1948,1
81,1948,2
82,1948,1
84,1948,2
85,1948,2
86,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,1
87,1948,1
87,1948,1
78,1948,1
79,1948,1
80,1948,1
81,1948,1
82,1948,1
84,1948,1
85,1948,1
86,1948,1
86,1948,2
84,1948,NA
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,NA
82,1948,NA
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,NA
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,2
81,1948,1
80,1948,2
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
87,1948,2
78,1948,2
79,1948,NA
80,1948,2
81,1948,2
82,1948,2
84,1948,NA
85,1948,2
86,1948,2
86,1948,NA
84,1948,NA
81,1948,NA
80,1948,NA
79,1948,NA
78,1948,NA
85,1948,NA
82,1948,NA
87,1948,NA
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,2
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,NA
84,1948,NA
81,1948,NA
80,1948,NA
79,1948,NA
78,1948,NA
85,1948,NA
82,1948,NA
87,1948,NA
87,1948,1
78,1948,1
79,1948,1
80,1948,2
81,1948,2
82,1948,1
84,1948,1
85,1948,1
86,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,NA
87,1948,1
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,1
87,1948,2
78,1948,2
79,1948,2
80,1948,2
81,1948,2
82,1948,2
84,1948,2
85,1948,2
86,1948,2
86,1948,2
84,1948,1
81,1948,NA
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,1
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,NA
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,NA
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,1
87,1948,1
86,1948,2
84,1948,2
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,1
85,1948,2
82,1948,1
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,1
82,1948,1
87,1948,1
86,1948,2
84,1948,2
81,1948,1
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,1
80,1948,1
79,1948,1
78,1948,1
85,1948,1
82,1948,1
87,1948,1
86,1948,2
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
87,1948,2
78,1948,2
79,1948,2
80,1948,1
81,1948,2
82,1948,2
84,1948,1
85,1948,2
86,1948,1
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,1
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,2
84,1948,2
81,1948,2
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
87,1948,2
78,1948,1
79,1948,2
80,1948,2
81,1948,1
82,1948,1
84,1948,2
85,1948,1
86,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,2
78,1948,2
85,1948,1
82,1948,1
87,1948,2
86,1948,1
84,1948,1
81,1948,2
80,1948,1
79,1948,1
78,1948,1
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,2
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,1
84,1948,1
81,1948,2
80,1948,2
79,1948,1
78,1948,2
85,1948,2
82,1948,2
87,1948,1
86,1948,2
84,1948,NA
81,1948,NA
80,1948,2
79,1948,2
78,1948,2
85,1948,2
82,1948,2
87,1948,2
86,1948,1
84,1948,2
81,1948,1
80,1948,2
79,1948,1
78,1948,1
85,1948,1
82,1948,2
87,1948,1
86,1948,1
84,1948,2
81,1948,1
80,1948,2
79,1948,1
78,1948,1
85,1948,1
82,1948,2
87,1948,2
87,1948,NA
78,1948,NA
79,1948,NA
80,1948,NA
81,1948,NA
82,1948,NA
84,1948,NA
85,1948,NA
86,1948,NA
87,1948,NA
78,1948,NA
79,1948,NA
80,1948,NA
81,1948,NA
82,1948,NA
84,1948,NA
85,1948,NA
86,1948,NA
87,1948,NA
78,1948,NA
79,1948,NA
80,1948,NA
81,1948,NA
82,1948,NA
84,1948,NA
85,1948,NA
86,1948,NA
87,1948,NA
78,1948,NA
79,1948,NA
80,1948,NA
81,1948,NA
82,1948,NA
84,1948,NA
85,1948,NA
86,1948,NA
87,1948,NA
78,1948,NA
79,1948,NA
80,1948,NA
81,1948,NA
82,1948,NA
84,1948,NA
85,1948,NA
86,1948,NA
87,1949,2
78,1949,2
79,1949,2
80,1949,2
81,1949,NA
84,1949,2
86,1949,2
88,1949,2
89,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,NA
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,1
88,1949,NA
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,NA
79,1949,2
78,1949,2
87,1949,2
89,1949,NA
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,1
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,1
81,1949,NA
80,1949,1
79,1949,2
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,2
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,1
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,1
88,1949,NA
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,2
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,2
87,1949,1
78,1949,2
79,1949,1
80,1949,1
81,1949,NA
84,1949,1
86,1949,1
88,1949,1
89,1949,1
89,1949,NA
88,1949,2
86,1949,1
84,1949,2
81,1949,NA
80,1949,NA
79,1949,1
78,1949,2
87,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,NA
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
87,1949,2
78,1949,2
79,1949,2
80,1949,1
81,1949,NA
84,1949,2
86,1949,1
88,1949,2
89,1949,2
87,1949,2
78,1949,2
79,1949,1
80,1949,NA
81,1949,NA
84,1949,2
86,1949,2
88,1949,2
89,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,NA
84,1949,1
81,1949,NA
80,1949,1
79,1949,2
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,NA
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,NA
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,2
87,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,NA
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,NA
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,1
88,1949,2
86,1949,2
84,1949,1
81,1949,NA
80,1949,1
79,1949,2
78,1949,2
87,1949,2
89,1949,2
88,1949,2
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,2
78,1949,1
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,1
81,1949,NA
80,1949,1
79,1949,2
78,1949,1
87,1949,2
89,1949,2
88,1949,2
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,2
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,NA
86,1949,2
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,2
81,1949,NA
80,1949,2
79,1949,1
78,1949,2
87,1949,1
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,2
87,1949,1
87,1949,2
78,1949,2
79,1949,1
80,1949,NA
81,1949,NA
84,1949,NA
86,1949,2
88,1949,2
89,1949,2
89,1949,1
88,1949,1
86,1949,1
84,1949,1
81,1949,NA
80,1949,1
79,1949,1
78,1949,1
87,1949,1
89,1949,2
88,1949,2
86,1949,2
84,1949,NA
81,1949,NA
80,1949,1
